date,symbol,close
2026-01-22,SPY,688.98
2026-01-23,SPY,689.23
2026-01-26,SPY,692.73
2026-01-27,SPY,695.49
2026-01-28,SPY,695.42
2026-01-29,SPY,694.04
2026-01-30,SPY,691.97
2026-02-02,SPY,695.41
2026-02-03,SPY,689.53
2026-02-04,SPY,686.19
2026-02-05,SPY,677.62
2026-02-06,SPY,690.62
2026-02-09,SPY,693.95
2026-02-10,SPY,692.12
2026-02-11,SPY,691.96
2026-02-12,SPY,681.27
2026-02-13,SPY,681.75
2026-02-17,SPY,682.85
2026-02-18,SPY,686.29
2026-02-19,SPY,684.48
2026-02-20,SPY,689.43
2026-02-23,SPY,682.39
2026-02-24,SPY,687.35
2026-02-25,SPY,693.15
2026-02-26,SPY,689.3
2026-02-27,SPY,685.99
2026-03-02,SPY,686.38
2026-03-03,SPY,680.33
2026-03-04,SPY,685.13
2026-03-05,SPY,681.31
2026-03-06,SPY,672.38
2026-03-09,SPY,678.27
2026-03-10,SPY,677.18
2026-03-11,SPY,676.33
2026-03-12,SPY,666.06
2026-03-13,SPY,662.29
2026-03-16,SPY,669.03
2026-03-17,SPY,670.79
2026-03-18,SPY,661.43
2026-03-19,SPY,659.8
2026-03-20,SPY,648.57
2026-03-23,SPY,655.38
2026-03-24,SPY,653.18
2026-03-25,SPY,656.82
2026-03-26,SPY,645.09
2026-03-27,SPY,634.09
2026-03-30,SPY,631.97
2026-03-31,SPY,650.34
2026-04-01,SPY,655.24
2026-04-02,SPY,655.83
2026-04-06,SPY,658.93
2026-04-07,SPY,659.22
2026-04-08,SPY,676.01
2026-04-09,SPY,679.91
2026-04-10,SPY,679.46
2026-04-13,SPY,686.1
2026-04-14,SPY,694.46
2026-04-15,SPY,699.94
2026-04-16,SPY,701.66
2026-04-17,SPY,710.14
2026-04-20,SPY,708.72
2026-04-21,SPY,704.08
2026-04-22,SPY,711.21
2026-04-23,SPY,708.45
2026-04-24,SPY,713.94
2026-04-27,SPY,715.17
2026-04-28,SPY,711.69
2026-04-29,SPY,711.58
2026-04-30,SPY,718.66
2026-05-01,SPY,720.65
2026-05-04,SPY,718.01
2026-05-05,SPY,723.77
2026-05-06,SPY,733.83
2026-05-07,SPY,731.58
2026-05-08,SPY,737.62
2026-05-11,SPY,739.3
2026-05-12,SPY,738.18
2026-05-13,SPY,742.31
2026-05-14,SPY,748.17
